Date,Actual Price,Predicted Price
2022-06-14,22487.986327999995,24493.043820376803
2022-06-15,22196.730469,22463.819881461357
2022-06-16,22576.304688,21894.54371885659
2022-06-17,20385.71875,21409.542539648697
2022-06-18,20473.425781,20976.988713492243
2022-06-19,19010.902344,19696.483453282086
2022-06-20,20553.371093999995,19695.8128637241
2022-06-21,20594.294921999997,20565.34096990709
2022-06-22,20719.414062999997,21139.73536200309
2022-06-23,19986.607421999997,20764.661935391403
2022-06-24,21084.648437999997,20884.099372881545
2022-06-25,21233.609374999996,21329.572016252412
2022-06-26,21496.494141,21627.69257247876
2022-06-27,21028.238280999998,21581.608570611355
2022-06-28,20731.544921999997,21204.411006264636
2022-06-29,20281.169922,20719.30833242094
2022-06-30,20108.3125,20297.416880236484
2022-07-01,19820.470703,19759.752671876067
2022-07-02,19274.835937999997,19623.06839591618
2022-07-03,19242.095703,19422.32650553062
2022-07-04,19297.314452999995,19346.867056214956
2022-07-05,20225.353516,19815.84658219959
2022-07-06,20194.619141,20254.687638563224
2022-07-07,20547.814453,20643.838008680013
2022-07-08,21637.154297,21303.982681200465
2022-07-09,21716.828124999996,21884.336258341496
2022-07-10,21591.080077999995,22146.99350137559
2022-07-11,20856.353516,21756.474766079667
2022-07-12,19970.474609,20814.811159903576
2022-07-13,19325.972656,19917.73269731258
2022-07-14,20211.466796999997,19813.287467453974
2022-07-15,20573.15625,20371.517026394064
2022-07-16,20834.103515999996,20942.578407146448
2022-07-17,21195.041016,21313.624671601792
2022-07-18,20781.912108999997,21381.08779353951
2022-07-19,22467.849609,21971.324410841906
2022-07-20,23393.191405999998,22951.838713680194
2022-07-21,23233.201172,23674.027419548143
2022-07-22,23163.751953,23489.890776541713
2022-07-23,22706.984374999996,23245.61856182173
2022-07-24,22465.509766,22805.69006293163
2022-07-25,22607.156249999996,22742.506027335556
2022-07-26,21361.121094,22091.423375868984
2022-07-27,21244.169921999997,21494.511673858302
2022-07-28,22933.640625,22182.833794643688
2022-07-29,23845.212891,23516.50774478117
2022-07-30,23796.818358999997,24141.22535219358
2022-07-31,23652.070312999997,24262.884797246137
2022-08-01,23336.71875,23968.06100427919
2022-08-02,23308.433593999995,23626.87953640901
2022-08-03,22981.302733999997,23402.435023754922
2022-08-04,22848.214844,23277.078274112384
2022-08-05,22626.833984,23211.063263139076
2022-08-06,23291.423828,23480.56958168569
2022-08-07,22963.505859,23493.080607952677
2022-08-08,23179.527344,23489.843654032233
2022-08-09,23811.484375,23875.32753043062
2022-08-10,23162.898438,23797.04616775878
2022-08-11,23948.345703,23868.32077575176
2022-08-12,23957.203125,24529.812064600817
2022-08-13,24402.187499999996,24864.1154584911
2022-08-14,24429.056641,25251.39905227079
2022-08-15,24318.316405999998,25170.362835198568
2022-08-16,24126.136718999995,24695.757606543688
2022-08-17,23881.316406,24260.853092125857
2022-08-18,23341.039063,23833.937655469126
2022-08-19,23213.3125,23580.51642429315
2022-08-20,20872.841797,22439.524603015903
2022-08-21,21160.392577999995,21709.370380641594
2022-08-22,21531.462891,21677.171207432948
2022-08-23,21401.044922,21614.510956653787
2022-08-24,21526.455078,21626.646815249143
2022-08-25,21395.458983999997,21733.397423263854
2022-08-26,21596.085938,21857.195505285126
2022-08-27,20262.480469,21181.355412299356
2022-08-28,20041.035156,20517.147329538344
2022-08-29,19615.154297,20060.272851277485
2022-08-30,20298.611328,20142.27689219826
2022-08-31,19799.582031,20134.356685797167
2022-09-01,20050.498047,20217.480792520204
2022-09-02,20126.072265999996,20215.148228300935
2022-09-03,19969.71875,20210.74952328138
2022-09-04,19832.470703,20045.699309018633
2022-09-05,19988.789062999997,19969.21222651546
2022-09-06,19817.724609,19957.6309636086
2022-09-07,18837.683593999995,19449.18089872169
2022-09-08,19289.941405999998,19136.81847020706
2022-09-09,19328.140625,19236.919367172435
2022-09-10,21376.912108999997,20300.668333390615
2022-09-11,21678.542969,21567.88685833157
